camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-14-8b736d10-5cbd-4e0e-b7a6-06b4bab4b648.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-14-bb0c1649-380b-4efa-9b54-dddc5c3ac758.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-14-591c43f5-1477-4541-a46a-8e3e122c0d7e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-14-8948db02-fc59-4c4b-9814-6e57999f28ab.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-14-28187b22-0321-4c48-860a-43b2d70be711.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-14-5497a8c1-c692-4e34-ad2c-6b4cd37fde0f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-14-7c2c694e-0ae8-48ed-91c2-b4281f18938e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-14-14563cf4-39ad-4522-9bd7-15ff3ac27db2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-14-0ffc2d55-94e1-41bd-948a-8b75e3e6149c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-14-c7978dcc-ee65-4158-b8eb-2e1e8f1267fb.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-14-c61ea680-6dc9-422d-a153-b0cc7f94d083.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-14-76bb566a-d2da-4e78-af60-d15c90c6dbfb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-14-cb523d3b-a4b9-497e-8ac7-be32b32932e4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-14-c1ce301d-3b0c-419e-9781-c1fb44ace2f7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-14-603d3de4-5a06-4c09-b50e-4b032b2f934c.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-14-f27f90e8-58e9-416b-bac9-a2a8a63250f5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-15-d7a28827-67ad-4690-ae5b-2c7c16eb943e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-15-410ea7d4-37dc-4f85-9c38-76d2362c489f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-15-ff2fb090-662f-4308-b0b5-5d0858a4ceab.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-15-48439ef7-5556-419b-b114-f4b7e232f4ae.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-15-eb467fa5-f38e-48c8-bc8d-47bf42d19f93.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-15-a7014f86-afb4-4593-8b08-04481b98c6e9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-15-8e5b137f-8353-435c-b4be-3736e95ab735.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-15-e77972aa-df8a-4af8-b989-652b3075813c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-15-94fb2f36-9490-49fc-9300-60294e9945c6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-15-efa59e50-031e-4a96-bff4-b5e265a942f8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-15-d8c76e7b-120b-467c-80c9-7af5ff307877.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-15-28186451-9a4c-4479-837f-880c6ff3ba7c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-15-9b99bf60-d20f-4da2-af28-0d89e6a787aa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-15-527957cf-f639-408e-9d08-f9f025dd452b.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-15-b3b85d94-118e-490b-ae23-f0b7746e48e8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-15-985af48e-b002-427f-a6f0-062ed1d38e5e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-15-f4c185c9-2bd4-4490-886a-2c91926f0349.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-15-8a7e9c64-3e26-40b1-9e10-35ebdf07f0eb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-15-fff84bdc-b81d-45e5-bfaa-527ffa633595.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-15-ad0311f7-d51f-401e-8fd0-f04677159ae4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-15-30baa23d-0475-416f-a62f-2652c4feeb9d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-15-5f0f227c-205f-42c7-b8f7-b7c1bfa5ea23.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-15-cea36a11-afba-4ff5-8f5a-7d97575eed21.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-15-358375ca-788d-4729-826c-c5b1f85a4f24.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-15-e996af86-b0b3-4103-a2e2-aa7925eed3e8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-15-2514cc95-79d2-4bf3-84df-e2c64e8494cd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-15-16ad3a53-36d9-43eb-8de8-da5fb0b75088.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-15-689127ae-7469-4dcb-9032-88f41d1838c1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-15-ac42a293-4cfe-42c7-8789-7384082349d2.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-16-cc3efe9e-20e6-4d9f-8797-91c8135094bf.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-16-9ae0f153-269e-4bc6-9548-3ba3562796e4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-16-ebc9dcc2-6acc-43d7-adae-387ecc3a4657.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-16-2e1f068d-c255-4ec6-ab36-b211c2cfe89a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-16-df5c0892-23fa-426d-8d0f-ecbd3add73a3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-16-37a0a96e-0649-4822-b427-6d62f1738048.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-16-a9b5306c-4adb-426d-bee2-80a7c924e4d1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-16-eee0d62d-2a08-4270-a68b-02f7ab33e113.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-16-a03efe9a-5fc5-4b76-9d82-8a88a66314cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-16-c589eb20-6442-4bd9-951e-e7f5e0ba4be4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-16-8edde158-6dfc-498b-8454-3ca7b23e2f96.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-16-1044004e-ba01-4d28-9370-977789014ed0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-16-a3b20720-8dc4-4393-a522-d2dbe41d5c28.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-16-6068bad3-b28a-4836-9b41-b957bf24c697.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-16-51c95862-12a3-4519-8cf3-22f5185075ee.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-16-4b75ac3b-4b38-4afa-96a5-303d602e2b8a.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-16-deb4cbca-6b20-47e0-8df2-14839c684e8a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-16-87875076-cbe5-4c7b-9b53-db1e3d59b8a2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-16-dc38420c-abfe-4eb4-9060-0afe335f4f9b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-16-f22480ce-ccb7-47fe-aaca-5aa103ac7a23.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-16-37e1769a-ad48-4098-bcdd-ccf53423c66c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-16-35f7b1d4-a681-4387-9ce0-dbb088d36178.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-339d7238-3ace-4e54-a142-cc9d6afd63c1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-efed3ff0-e1c0-416b-9e91-447c5631e1fe.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-9a307d6d-984c-4310-aa1e-03b308db71e3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-3e25d479-b5eb-48ac-9448-fa97c85cc868.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-3f97651f-a5ba-467f-978d-c3246a233048.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-d3b0b0f2-ed21-49a0-8aab-9294223b7d42.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-8be2147e-571e-406f-8ff3-7a3eb9dac236.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-ed8064d1-255a-4e52-8f69-0f3ec419708d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-3abcb1d6-7161-4e9c-bf37-ec977adcb80d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-6b251208-cf12-4889-b094-3919343383b3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-38a73732-bafd-40a8-9421-b18afe98f863.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-b7de8551-4944-4fad-8f42-53105def4947.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-2ede6e29-9379-4f22-97c8-f04cc94ff049.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-48d60fb0-b737-411d-bb29-653584a400b8.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-67424588-cec9-4c84-bd55-1f0e65a4d96f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-b56e883b-a945-4f43-bb3a-12b6ca4ab9dc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-75ad2139-8280-4dfb-999d-e38780e24b35.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-2fc58590-d433-490e-b860-3031d3bca341.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-74a1eb6c-d29a-4feb-962b-8669f511291c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-cde80972-464c-49bc-8416-a1b555cb879f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-2ca1839e-baaf-4471-9763-f2b5f421eebb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-fdcc18ad-f7c8-4875-ac61-91dbf5865639.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-f557bb21-5d4c-4e45-bd5e-59f3a449e1bb.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-12964a99-4acb-4156-96e0-9001f993c31d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-5775e149-47fa-4671-9ae9-1c462bbea626.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-9f0ea25f-193b-414f-816b-dcec77838709.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-39e4891f-75e1-49db-83d7-e144dd4503b0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-a4c17720-5016-425f-9092-35a170e128da.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-34c03f05-069b-4f18-a38e-288bffc51d74.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-0bebf1b9-296f-4cf2-a1d4-0383dbfc2717.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-27376cd0-0f3e-437a-b799-cb4ea813d86a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-e327e467-7df3-469d-830a-8851bd70bb80.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-887a26cf-4355-44d0-8359-698bbc4c1da6.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-fa13dbb2-9876-4b55-ba75-b9991c3630fe.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-17-c77adea4-3c52-470c-ab37-e1acbf407242.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-17-be517626-69e3-4d55-8194-30e10a78d1d8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-17-05168a4c-32a4-4448-8b20-1474d92abe38.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-17-d910ecf4-b0b0-40c8-b0ce-dbdff1f4bdd1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-17-840f5856-2630-4d6b-b7a9-90ec16a186bd.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-164c7603-3d51-4734-b53d-9e5a6efc1363.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-ff7fdd29-41fa-43ff-9c11-70c9c7dfced4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-26af9408-2903-4afb-8184-1d971b5dbdc0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-cdec12bc-2be6-4e33-86ad-82c1aea41beb.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-26e62c44-57f7-4e52-a847-9576e3794bb3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-e84670ab-4a79-44dd-a087-4f4c2a1c6af7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-c56fcdcd-a039-42f2-af81-eda54b5205f5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-8244a648-c295-4ecc-b55d-477ae7d05e4a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-c6818799-276a-4d2f-ad8c-9707f525dfd8.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-a219dc53-fca9-4445-8d44-69c0cab0e934.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-608b0a82-40f6-4e72-9680-78b9408bd727.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-8a134170-0230-43bb-98e5-20a66d55f33b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-7feafbad-8ca2-44ed-b622-408be60e89d4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-794cc979-55f8-4658-80eb-6c1e22085856.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-5f7abbab-2777-46cc-87a0-321026419a06.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-02e0d92a-c773-47cd-ab1e-2330dc2e32b6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-15158d7a-06cb-46b2-a3b5-5838d3b1616d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-e403eef0-43dc-44ed-ae21-bc72cc072cfa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-0b00c263-fa76-44bd-8ae3-8072202c4524.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-c84f34b4-0e59-4da3-9277-348d6ca47aa1.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-5bf1ecfc-acc5-4076-8e1e-22f42fc17295.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-3429b901-8628-401d-9480-2ad96f89253d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-a294863c-ef00-4d43-8a3a-873593465eec.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-81d54289-da62-4a00-a7bd-e20f647fc335.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-a787bff4-be50-4424-a90b-c7b861d890fe.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-7c168092-e311-4366-9a64-d071c8c23e09.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-ef5365f0-398e-468a-a198-05bb28e5e136.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-d054500f-4d20-44d7-b13a-ed485706c7b2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-2b829f03-186c-4bf0-a5aa-dc366386c5e1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-07c9b676-8efe-4850-a5cb-1e109ee61027.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-3358278c-baeb-416a-8d67-d8f0340eacd1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-921a5bf6-8229-454a-9e34-a010fef41132.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-eb27c6a4-f1ff-4e4b-bc3d-96f83619e5d5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-faaeca2e-c249-4827-8b59-6b7a04c13e44.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-073ff50a-e6ee-4169-8f15-c56c8702fe0f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-6630ffce-72ef-446d-bfb0-4fa53013b431.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-5b5ce2d6-6ca6-4cca-b42c-65b311bff22a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-7e2b2701-d322-4dad-81e6-4bc7efe4f8b4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-19a86b0b-7d3c-4ecf-9bec-61290b0641f0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-5136e7b9-6052-47d7-8abb-6a89caa7b9f5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-18-fb552272-cc98-43eb-9151-24a33fa711fa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-18-fa46d331-95a2-44dd-9c1c-909303640737.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-18-02a380e5-e806-4d4a-9215-35ef2033c3b1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-18-d1883ee1-762f-454d-a5b2-47dea8bb2274.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-18-5016438a-60a6-45d2-b377-12fdad911298.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-b77f3438-2571-48d2-8799-840990cf24cc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-8543c089-9d15-4b17-aec8-678794c7f299.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-ad2acc3a-fad6-4c73-b0d5-07dc0185ac26.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-39378625-433c-4df9-b0fd-7c1b4648b625.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-c751bc69-a66e-4ffa-ae3d-a97682a09224.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-f6b73ead-2009-4df1-90d3-385770a501af.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-b8e592f5-da4d-4504-9873-6cde2a70f68c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-8ed5c570-8ba5-45b3-9d15-bf41e2f9c99e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-9591222c-14dc-4748-b6a9-5380e87d9f0e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-c77d2709-4f14-46f2-8c2d-83db1c38c41b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-9ae77688-4f7d-4d50-841f-1cd5ad710130.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-eb63d6a7-4355-4216-9992-7d6e56757b75.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-10c9f687-7561-4e46-9686-88b80bf6dbcc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-acf9b44d-b83e-4af7-95cf-674d47ffbfb1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-20-00-19-dc8729bf-ad13-4e25-934d-0bfde1429bb5.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-20-00-19-d38c1c9c-4abb-4d97-ad92-784abfd913b8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-20-00-19-c416aa29-9028-4ac2-a669-963945f3fc67.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-20-00-19-a80a0c37-19c1-4a6d-9552-912a42795d2a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-20-00-19-e15a98a7-c763-410c-b19d-0977b356287a.txt
